comment-layout	semantic-unit-content	corpus.foundation/private-offset	sha256:a99e1d4491b8847d988b5c79691c0117a5a0dda8dbe1bdc79af655a4df65ad5a
comment-layout	semantic-unit-content	corpus.independent/independent-value	sha256:1b4e377078c7c9230fab8a976e147d428c1b121bc2007727a24c9f3736b9c6e6
comment-layout	semantic-unit-id	corpus.app/run-independent	semantic-unit-v0:23743942f9958b61e259668a560d20b57584c5c89395c4f4286b05227447b2a4
comment-layout	semantic-unit-id	corpus.app/run-score	semantic-unit-v0:877cc77ab35d5d5a1c37cbc854bd0a8ea9dca950d098b0747db983f3d3244fc3
comment-layout	semantic-unit-id	corpus.app/run-stable	semantic-unit-v0:4bd7fc2638b33d27e4f5ae1467aa03752fcb817da709ac99c7214b289e035ba9
comment-layout	semantic-unit-id	corpus.feature/score-value	semantic-unit-v0:84cfab428161fa9bc6ed586c8d5f6d2c971b05dce0f7122686fe1c9daff2269e
comment-layout	semantic-unit-id	corpus.feature/stable-score	semantic-unit-v0:a4830baf63af99ecf7785bb8f9c897b6542180b16f077916e2a5fd1c1bad1d5d
comment-layout	semantic-unit-id	corpus.foundation/adjust	semantic-unit-v0:b2ee1895ea0fd0c2d1ba0642b2759ce3eb2ee81809b44e4bc7a503a23291b2a1
comment-layout	semantic-unit-id	corpus.foundation/double-value	semantic-unit-v0:ec0edfdfaf2cb13fa0c6c58f16eca72595ceba9d992c273b2f8c52850c76dbfe
comment-layout	semantic-unit-id	corpus.foundation/private-offset	semantic-unit-v0:4bb8ec95c34249bebfbe18ae8b3f23d5ff3166d2f4ecd50beb3c0ae86de335e3
comment-layout	semantic-unit-id	corpus.independent/independent-value	semantic-unit-v0:1e001fa3950eb59ebae440de83300386aeb808cc7458ded15c837355a9a68b24
comment-layout	semantic-unit-read-set	corpus.app/run-independent	corpus.independent/independent-value
comment-layout	semantic-unit-read-set	corpus.app/run-score	corpus.feature/score-value
comment-layout	semantic-unit-read-set	corpus.app/run-stable	corpus.feature/stable-score
comment-layout	semantic-unit-read-set	corpus.feature/score-value	corpus.foundation/adjust
comment-layout	semantic-unit-read-set	corpus.feature/stable-score	corpus.foundation/double-value
comment-layout	semantic-unit-read-set	corpus.foundation/adjust	corpus.foundation/private-offset
comment-layout	semantic-unit-read-set	corpus.foundation/double-value	-
comment-layout	semantic-unit-read-set	corpus.foundation/private-offset	-
comment-layout	semantic-unit-read-set	corpus.independent/independent-value	-
comment-layout	stage	epoch	sha256:6cf6446d01d64ce09b97c2011d1ae615bbee3a9f76456a1504a612ee2d205c15
comment-layout	stage	native	sha256:0e080d08bb10075c65beb792904891a5df0e32688b23cad96734da331572494c
comment-layout	stage	source	sha256:70bd0ba79742d85e24f6aad17b721ebe5a18d36a31f1a9331ea13330c932aa49
comment-layout	stage	typed	sha256:17e6e98c564c3a0038f7c335d6c43007bebe922754b9fbd9e0cacb1066ea8043
private-implementation	artifact	module.native-program	sha256:8a92e2219bde08bb1c74e3a94563d51844b3a4f7966b71ab73b994ee4666f844
private-implementation	artifact	module_0.c	sha256:dd4c0672706cf4e60378b76cff5ddbfc09059ccdbfb37383c24f6139d444a238
private-implementation	artifact	module_0.h	sha256:123c4f3043d85d2b892dfdbd17439db96ac6e492a952d124b10aacc875c5032e
private-implementation	artifact	native.entry-map	sha256:3bc999faf306ac61dd4472fa8ac8fe78284cad2dd180d208253a145bf74b2ed2
private-implementation	artifact	source.facts	sha256:ad8f40ee46b270616f228b6a6e41a42b003786ae32747b659439be1e83fe7877
private-implementation	bundle	checked-bundle	sha256:36388087f768e83eeda1a80cccbace63040b89bf4e9ae9d18274b0b42048f85f
private-implementation	bundle	entry-projection	sha256:d5e1663cf41b43349902d7262ca6329d0cc65a909a171ae303a705068cf02f48
private-implementation	bundle	source-closure	sha256:c288aec5cef34a207eabfbcbf4ff2fdfbc7b373e8e48bfd669644ac245a6afb6
private-implementation	function-encoding	corpus.app/run-independent	sha256:426c0ab0309120086cda8a5297ae88601ec960bb2f92905a3c6980ef655cb664
private-implementation	function-encoding	corpus.app/run-score	sha256:2b39919147f312194ba17bbc8c5bddfa6ebe09b17d694de4139f6e880b100f99
private-implementation	function-encoding	corpus.app/run-stable	sha256:4d9dbe9a9efd1045827ea55a2ba96d954f841f6c053b51a0639f00ba729e92dc
private-implementation	function-encoding	corpus.feature/score-value	sha256:66f52f389cd0bd797c7f9a6d2ccf092e7feecaa760dec67556272d5db305a532
private-implementation	function-encoding	corpus.feature/stable-score	sha256:1732b9f8762f9ad44cd6f65221e1c0263d5f1c41cc1eef573c90c9eb790dd4e4
private-implementation	function-encoding	corpus.foundation/adjust	sha256:c545faacc601627b6b5946987fa5154f9304433d1c0e05eb8fd7f990e782c158
private-implementation	function-encoding	corpus.foundation/double-value	sha256:79ca1acb2d235f3c5ea278207c5999d09de296867a0a314981e1777934303f1c
private-implementation	function-encoding	corpus.foundation/private-offset	sha256:6673d7c0b04e17210422171e251c59f05695b466ad0ecb7de2450193114ebe7f
private-implementation	function-encoding	corpus.independent/independent-value	sha256:032594f7c917e9959576c65d870b7bc8418c277870cd19bd7fe141dd71b13457
private-implementation	function-id	corpus.app/run-independent	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:23743942f9958b61e259668a560d20b57584c5c89395c4f4286b05227447b2a415:run-independent
private-implementation	function-id	corpus.app/run-score	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:877cc77ab35d5d5a1c37cbc854bd0a8ea9dca950d098b0747db983f3d3244fc39:run-score
private-implementation	function-id	corpus.app/run-stable	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:4bd7fc2638b33d27e4f5ae1467aa03752fcb817da709ac99c7214b289e035ba910:run-stable
private-implementation	function-id	corpus.feature/score-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:84cfab428161fa9bc6ed586c8d5f6d2c971b05dce0f7122686fe1c9daff2269e11:score-value
private-implementation	function-id	corpus.feature/stable-score	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:a4830baf63af99ecf7785bb8f9c897b6542180b16f077916e2a5fd1c1bad1d5d12:stable-score
private-implementation	function-id	corpus.foundation/adjust	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:b2ee1895ea0fd0c2d1ba0642b2759ce3eb2ee81809b44e4bc7a503a23291b2a16:adjust
private-implementation	function-id	corpus.foundation/double-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:ec0edfdfaf2cb13fa0c6c58f16eca72595ceba9d992c273b2f8c52850c76dbfe12:double-value
private-implementation	function-id	corpus.foundation/private-offset	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:4bb8ec95c34249bebfbe18ae8b3f23d5ff3166d2f4ecd50beb3c0ae86de335e314:private-offset
private-implementation	function-id	corpus.independent/independent-value	native-id-v0:24:native-lower-v0/function:121:native-id-v0:20:native-slice-v0/node:81:semantic-unit-v0:1e001fa3950eb59ebae440de83300386aeb808cc7458ded15c837355a9a68b2417:independent-value
private-implementation	module-interface	corpus/app.bgl	sha256:8e128c599e2396f999b38c28ba19b9c57c1156a5027528f30bec633cd08f43f7
private-implementation	module-interface	corpus/feature.bgl	sha256:7f3a57d651f0f04fe1ff005b5b00469fbfb56ed5acf21e9d568df226138eedee
private-implementation	module-interface	corpus/foundation.bgl	sha256:8dd9297c9612fe742963be3d81c2304c4622a9613d5911200ca51823fcd6233d
private-implementation	module-interface	corpus/independent.bgl	sha256:be73d0dc194d0aae5c3e596da49eddb7f1a54a8b74edd47fbc7da3ded2b5e891
private-implementation	module-source	corpus/app.bgl	sha256:47f80cad201dff738dcb743a03a1742442c99e5b932064bbbdc2181c401f6faa
private-implementation	module-source	corpus/feature.bgl	sha256:c31e9cf458bb1d3699100b45826e7ae2d6deab98b443d9dc241b2f460678c1cc
private-implementation	module-source	corpus/foundation.bgl	sha256:4667e755c8a16d3642890727ea6274a53cb1914b20d3ad2b22e37bf6f5925d9b
private-implementation	module-source	corpus/independent.bgl	sha256:33fab7c8ef30fa3f4f6cfb7b0f6db2e19f8c76263df44d6148c42506d26a8fed
private-implementation	semantic-unit-content	corpus.app/run-independent	sha256:36a03e9eee79425c9777eaf5849e26e47fd24cff3cd2486ada151610e156600e
private-implementation	semantic-unit-content	corpus.app/run-score	sha256:d4f1fac852001fd61e5eded1aeef2b0c8577686c502361c25c20a78e3ed04ca0
private-implementation	semantic-unit-content	corpus.app/run-stable	sha256:49cb9b26fd32d0b7433dbb00806ca1559fb27157d78b5a7a839c581200f4ed9f
private-implementation	semantic-unit-content	corpus.feature/score-value	sha256:cb667d6078802b1da5912508a077e1ad7c61509e4f92d5f6e25354c7724ee6f6
private-implementation	semantic-unit-content	corpus.feature/stable-score	sha256:749944df06cd89f1f436f59d9dc40c564d07e2c47e630e478e7f5bda65c083ab
private-implementation	semantic-unit-content	corpus.foundation/adjust	sha256:28dc3750d6d330ae3d700db126dae8711dd42e477f8e973589bdb671457905c5
private-implementation	semantic-unit-content	corpus.foundation/double-value	sha256:55bf548cac7783369da390036ef880be5b4d2ad9a12816eb8f50c595380c4911
private-implementation	semantic-unit-content	corpus.foundation/private-offset	sha256:cea00a8a79baf5de7ab3f51128c7c7341666ba94aa9b56ebc1442ea976b3df8b
private-implementation	semantic-unit-content	corpus.independent/independent-value	sha256:1b4e377078c7c9230fab8a976e147d428c1b121bc2007727a24c9f3736b9c6e6
private-implementation	semantic-unit-id	corpus.app/run-independent	semantic-unit-v0:23743942f9958b61e259668a560d20b57584c5c89395c4f4286b05227447b2a4
private-implementation	semantic-unit-id	corpus.app/run-score	semantic-unit-v0:877cc77ab35d5d5a1c37cbc854bd0a8ea9dca950d098b0747db983f3d3244fc3
private-implementation	semantic-unit-id	corpus.app/run-stable	semantic-unit-v0:4bd7fc2638b33d27e4f5ae1467aa03752fcb817da709ac99c7214b289e035ba9
private-implementation	semantic-unit-id	corpus.feature/score-value	semantic-unit-v0:84cfab428161fa9bc6ed586c8d5f6d2c971b05dce0f7122686fe1c9daff2269e
private-implementation	semantic-unit-id	corpus.feature/stable-score	semantic-unit-v0:a4830baf63af99ecf7785bb8f9c897b6542180b16f077916e2a5fd1c1bad1d5d
private-implementation	semantic-unit-id	corpus.foundation/adjust	semantic-unit-v0:b2ee1895ea0fd0c2d1ba0642b2759ce3eb2ee81809b44e4bc7a503a23291b2a1
private-implementation	semantic-unit-id	corpus.foundation/double-value	semantic-unit-v0:ec0edfdfaf2cb13fa0c6c58f16eca72595ceba9d992c273b2f8c52850c76dbfe
private-implementation	semantic-unit-id	corpus.foundation/private-offset	semantic-unit-v0:4bb8ec95c34249bebfbe18ae8b3f23d5ff3166d2f4ecd50beb3c0ae86de335e3
private-implementation	semantic-unit-id	corpus.independent/independent-value	semantic-unit-v0:1e001fa3950eb59ebae440de83300386aeb808cc7458ded15c837355a9a68b24
private-implementation	semantic-unit-read-set	corpus.app/run-independent	corpus.independent/independent-value
private-implementation	semantic-unit-read-set	corpus.app/run-score	corpus.feature/score-value
private-implementation	semantic-unit-read-set	corpus.app/run-stable	corpus.feature/stable-score
private-implementation	semantic-unit-read-set	corpus.feature/score-value	corpus.foundation/adjust
private-implementation	semantic-unit-read-set	corpus.feature/stable-score	corpus.foundation/double-value
private-implementation	semantic-unit-read-set	corpus.foundation/adjust	corpus.foundation/private-offset
private-implementation	semantic-unit-read-set	corpus.foundation/double-value	-
private-implementation	semantic-unit-read-set	corpus.foundation/private-offset	-
private-implementation	semantic-unit-read-set	corpus.independent/independent-value	-
private-implementation	stage	epoch	sha256:8a92e2219bde08bb1c74e3a94563d51844b3a4f7966b71ab73b994ee4666f844
